Grupos,CaixaPostal,ReduzioAtraso,PFPJ,AtrasoOutubro,AtrasoDezembro,MediaVariacao
Controle,"NA",2,PF,1,1,0
Controle,"NA",2,PJ,1,2,1
Controle,"NA",2,PF,1,2,1
Controle,"NA",2,PJ,1,0,-1
Controle,"NA",1,PF,1,0,-1
Controle,"NA",2,PF,1,0,-1
Controle,"NA",2,PF,1,1,0
Controle,"NA",2,PJ,0,0,0
Controle,"NA",2,PF,10,12,2
Controle,"NA",2,PF,11,11,0
Controle,"NA",2,PF,5,4,-1
Controle,"NA",1,PJ,3,5,2
Controle,"NA",2,PJ,4,3,-1
Controle,"NA",1,PF,14,14,0
Controle,"NA",2,PF,13,11,-2
Controle,"NA",2,PF,0,1,1
Controle,"NA",2,PF,16,17,1
Controle,"NA",2,PJ,2,2,0
Controle,"NA",2,PF,1,1,0
Controle,"NA",2,PJ,2,1,-1
Controle,"NA",2,PF,15,15,0
Controle,"NA",2,PF,2,1,-1
Controle,"NA",2,PF,9,10,1
Controle,"NA",2,PF,4,5,1
Controle,"NA",2,PJ,2,1,-1
Controle,"NA",2,PJ,1,3,2
Controle,"NA",1,PF,13,14,1
Controle,"NA",2,PJ,16,16,0
Controle,"NA",2,PF,1,0,-1
Controle,"NA",2,PJ,4,4,0
Controle,"NA",1,PJ,1,0,-1
Controle,"NA",2,PJ,4,5,1
Controle,"NA",2,PJ,0,0,0
Controle,"NA",2,PJ,3,4,1
Controle,"NA",1,PF,9,10,1
Controle,"NA",2,PF,3,3,0
Controle,"NA",2,PF,11,12,1
Controle,"NA",2,PF,1,0,-1
Controle,"NA",2,PJ,14,15,1
Controle,"NA",2,PJ,2,3,1
Controle,"NA",2,PF,1,1,0
Controle,"NA",2,PJ,2,2,0
Controle,"NA",2,PF,1,3,2
Controle,"NA",2,PF,1,0,-1
Controle,"NA",2,PJ,17,17,0
Controle,"NA",2,PJ,3,2,-1
Controle,"NA",2,PF,1,1,0
Controle,"NA",2,PJ,1,1,0
Controle,"NA",2,PF,2,2,0
Controle,"NA",2,PF,4,3,-1
Controle,"NA",1,PJ,2,2,0
Controle,"NA",2,PJ,2,1,-1
Controle,"NA",2,PF,12,11,-1
Controle,"NA",1,PF,0,0,0
Controle,"NA",2,PJ,1,2,1
Controle,"NA",2,PJ,4,4,0
Controle,"NA",2,PJ,0,1,1
Controle,"NA",2,PF,3,5,2
Controle,"NA",2,PF,3,4,1
Controle,"NA",2,PJ,12,13,1
Controle,"NA",2,PJ,18,16,-2
Controle,"NA",2,PF,2,2,0
Controle,"NA",1,PF,3,4,1
Controle,"NA",2,PF,0,1,1
